--2015-06-17 18:57:46--  http://packages.shapeblue.com/systemvmtemplate/4.5/systemvm64template-4.5-kvm.qcow2.bz2
Resolving packages.shapeblue.com... 193.113.42.184
Connecting to packages.shapeblue.com|193.113.42.184|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 309049108 (295M) [application/x-bzip2]
Saving to: `./client/target/generated-webapp/WEB-INF/classes/scripts/storage/secondary/80081f44-e69f-4412-a32e-61953196c10f.qcow2'

     0K .......... .......... .......... .......... ..........  0%  155K 32m23s
147350K .......... .......... .......... .......... .......... 48%  489K 7m23s
147400K .......... .......... .......... .......... .......... 48%  478K 7m23s
147450K .......... .......... .......... .......... .......... 48%  384K 7m23s
147500K .......... .......... .......... .......... .......... 48%  485K 7m23s
147550K .......... .......... .......... .......... .......... 48%  478K 7m22s
147600K .......... .......... .......... .......... .......... 48%  380K 7m22s
147650K .......... .......... .......... .......... .......... 48%  480K 7m22s
147700K .......... .......... .......... .......... .......... 48%  486K 7m22s
147750K .......... .......... .......... .......... .......... 48%  494K 7m22s
147800K .......... .......... .......... .......... .......... 48%  477K 7m22s
147850K .......... .......... .......... .......... .......... 49%  365K 7m21s
147900K .......... .......... .......... .......... .......... 49%  485K 7m21s
147950K .......... .......... .......... .......... .......... 49%  477K 7m21s
148000K .......... .......... .......... .......... .......... 49%  435K 7m21s
148050K .......... .......... .......... .......... .......... 49%  492K 7m21s
148100K .......... .......... .......... .......... .......... 49%  472K 7m20s
148150K .......... .......... .......... .......... .......... 49%  491K 7m20s
148200K .......... .......... .......... .......... .......... 49%  367K 7m20s
148250K .......... .......... .......... .......... .......... 49%  479K 7m20s
148300K .......... .......... .......... .......... .......... 49%  490K 7m20s
148350K .......... .......... .......... .......... .......... 49%  434K 7m20s
148400K .......... .......... .......... .......... .......... 49%  494K 7m19s
148450K .......... .......... .......... .......... .......... 49%  482K 7m19s
148500K .......... .......... .......... .......... .......... 49%  378K 7m19s
148550K .......... .......... .......... .......... .......... 49%  493K 7m19s
148600K .......... .......... .......... .......... .......... 49%  486K 7m19s
148650K .......... .......... .......... .......... .......... 49%  448K 7m19s
148700K .......... .......... .......... .......... .......... 49%  494K 7m18s
148750K .......... .......... .......... .......... .......... 49%  485K 7m18s
148800K .......... .......... .......... .......... .......... 49%  474K 7m18s
148850K .......... .......... .......... .......... .......... 49%  488K 7m18s
148900K .......... .......... .......... .......... .......... 49%  474K 7m18s
148950K .......... .......... .......... .......... .......... 49%  466K 7m17s
149000K .......... .......... .......... .......... .......... 49%  490K 7m17s
149050K .......... .......... .......... .......... .......... 49%  472K 7m17s
149100K .......... .......... .......... .......... .......... 49%  485K 7m17s
149150K .......... .......... .......... .......... .......... 49%  478K 7m17s
149200K .......... .......... .......... .......... .......... 49%  490K 7m16s
149250K .......... .......... .......... .......... .......... 49%  472K 7m16s
149300K .......... .......... .......... .......... .......... 49%  490K 7m16s
149350K .......... .......... .......... .......... .......... 49%  472K 7m16s
149400K .......... .......... .......... .......... .......... 49%  489K 7m16s
149450K .......... .......... .......... .......... .......... 49%  487K 7m16s
149500K .......... .......... .......... .......... .......... 49%  477K 7m15s
149550K .......... .......... .......... .......... .......... 49%  482K 7m15s
149600K .......... .......... .......... .......... .......... 49%  249K 7m15s
149650K .......... .......... .......... .......... .......... 49%  256K 7m15s
149700K .......... .......... .......... .......... .......... 49%  388K 7m15s
149750K .......... .......... .......... .......... .......... 49%  379M 7m15s
149800K .......... .......... .......... .......... .......... 49%  600M 7m14s
149850K .......... .......... .......... .......... .......... 49%  513K 7m14s
149900K .......... .......... .......... .......... .......... 49%  477K 7m14s
149950K .......... .......... .......... .......... .......... 49%  488K 7m14s
150000K .......... .......... .......... .......... .......... 49%  479K 7m14s
150050K .......... .......... .......... .......... .......... 49%  483K 7m13s
150100K .......... .......... .......... .......... .......... 49%  484K 7m13s
150150K .......... .......... .......... .......... .......... 49%  494K 7m13s
150200K .......... .......... .......... .......... .......... 49%  472K 7m13s
150250K .......... .......... .......... .......... .......... 49%  491K 7m13s
150300K .......... .......... .......... .......... .......... 49%  476K 7m12s
150350K .......... .......... .......... .......... .......... 49%  472K 7m12s
150400K .......... .......... .......... .......... .......... 49%  495K 7m12s
150450K .......... .......... .......... .......... .......... 49%  479K 7m12s
150500K .......... .......... .......... .......... .......... 49%  490K 7m12s
150550K .......... .......... .......... .......... .......... 49%  461K 7m12s
150600K .......... .......... .......... .......... .......... 49%  472K 7m11s
150650K .......... .......... .......... .......... .......... 49%  491K 7m11s
150700K .......... .......... .......... .......... .......... 49% 52.5K 7m12s
150750K .......... .......... .......... .......... .......... 49% 3.29M 7m12s
150800K .......... .......... .......... .......... .......... 49%  536K 7m11s
150850K .......... .......... .......... .......... .......... 49% 1.04M 7m11s
150900K .......... .......... .......... .......... .......... 50%  438K 7m11s
150950K .......... .......... .......... .......... .......... 50%  824K 7m11s
151000K .......... .......... .......... .......... .......... 50%  475K 7m11s
151050K .......... .......... .......... .......... .......... 50%  427K 7m10s
151100K .......... .......... .......... .......... .......... 50%  487K 7m10s
151150K .......... .......... .......... .......... .......... 50%  575K 7m10s
151200K .......... .......... .......... .......... .......... 50% 1.01M 7m10s
151250K .......... .......... .......... .......... .......... 50%  329M 7m10s
151300K .......... .......... .......... .......... .......... 50%  680M 7m9s
151350K .......... .......... .......... .......... .......... 50%  480M 7m9s
151400K .......... .......... .......... .......... .......... 50%  660M 7m9s
151450K .......... .......... .......... .......... .......... 50%  725M 7m8s
151500K .......... .......... .......... .......... .......... 50% 3.03M 7m8s
151550K .......... .......... .......... .......... .......... 50%  476K 7m8s
151600K .......... .......... .......... .......... .......... 50%  463K 7m8s
151650K .......... .......... .......... .......... .......... 50%  514K 7m8s
151700K .......... .......... .......... .......... .......... 50%  465K 7m7s
151750K .......... .......... .......... .......... .......... 50%  457K 7m7s
151800K .......... .......... .......... .......... .......... 50% 67.6K 7m8s
151850K .......... .......... .......... .......... .......... 50% 3.22M 7m7s
151900K .......... .......... .......... .......... .......... 50%  294M 7m7s
151950K .......... .......... .......... .......... .......... 50%  745M 7m7s
152000K .......... .......... .......... .......... .......... 50%  425M 7m7s
152050K .......... .......... .......... .......... .......... 50%  705M 7m6s
152100K .......... .......... .......... .......... .......... 50%  538M 7m6s
152150K .......... .......... .......... .......... .......... 50%  827K 7m6s
152200K .......... .......... .......... .......... .......... 50%  491K 7m6s
152250K .......... .......... .......... .......... .......... 50%  472K 7m5s
152300K .......... .......... .......... .......... .......... 50%  471K 7m5s
152350K .......... .......... .......... .......... .......... 50%  511K 7m5s
152400K .......... .......... .......... .......... .......... 50%  475K 7m5s
152450K .......... .......... .......... .......... .......... 50%  487K 7m5s
152500K .......... .......... .......... .......... .......... 50%  481K 7m4s
152550K .......... .......... .......... .......... .......... 50%  480K 7m4s
152600K .......... .......... .......... .......... .......... 50%  492K 7m4s
152650K .......... .......... .......... .......... .......... 50%  486K 7m4s
152700K .......... .......... .......... .......... .......... 50%  476K 7m4s
152750K .......... .......... .......... .......... .......... 50%  463K 7m4s
152800K .......... .......... .......... .......... .......... 50%  476K 7m3s
152850K .......... .......... .......... .......... .......... 50%  491K 7m3s
152900K .......... .......... .......... .......... .......... 50%  490K 7m3s
152950K .......... .......... .......... .......... .......... 50%  472K 7m3s
153000K .......... .......... .......... .......... .......... 50%  485K 7m3s
153050K .......... .......... .......... .......... .......... 50%  491K 7m3s
153100K .......... .......... .......... .......... .......... 50%  475K 7m2s
153150K .......... .......... .......... .......... .......... 50%  492K 7m2s
153200K .......... .......... .......... .......... .......... 50%  486K 7m2s
153250K .......... .......... .......... .......... .......... 50%  475K 7m2s
153300K .......... .......... .......... .......... .......... 50%  484K 7m2s
153350K .......... .......... .......... .......... .......... 50%  493K 7m1s
153400K .......... .......... .......... .......... .......... 50%  476K 7m1s
153450K .......... .......... .......... .......... .......... 50%  492K 7m1s
153500K .......... .......... .......... .......... .......... 50%  473K 7m1s
153550K .......... .......... .......... .......... .......... 50%  486K 7m1s
153600K .......... .......... .......... .......... .......... 50%  490K 7m1s
153650K .......... .......... .......... .......... .......... 50%  480K 7m0s
153700K .......... .......... .......... .......... .......... 50%  486K 7m0s
153750K .......... .......... .......... .......... .......... 50%  491K 7m0s
153800K .......... .......... .......... .......... .......... 50%  476K 7m0s
153850K .......... .......... .......... .......... .......... 50%  486K 7m0s
153900K .......... .......... .......... .......... .......... 51%  491K 6m59s
153950K .......... .......... .......... .......... .......... 51%  476K 6m59s
154000K .......... .......... .......... .......... .......... 51%  487K 6m59s
154050K .......... .......... .......... .......... .......... 51%  475K 6m59s
154100K .......... .......... .......... .......... .......... 51%  491K 6m59s
154150K .......... .......... .......... .......... .......... 51%  483K 6m59s
154200K .......... .......... .......... .......... .......... 51%  478K 6m58s
154250K .......... .......... .......... .......... .......... 51%  491K 6m58s
154300K .......... .......... .......... .......... .......... 51%  488K 6m58s
154350K .......... .......... .......... .......... .......... 51%  475K 6m58s
154400K .......... .......... .......... .......... .......... 51%  490K 6m58s
154450K .......... .......... .......... .......... .......... 51%  491K 6m58s
154500K .......... .......... .......... .......... .......... 51%  470K 6m57s
154550K .......... .......... .......... .......... .......... 51%  302K 6m57s
154600K .......... .......... .......... .......... .......... 51%  254K 6m57s
154650K .......... .......... .......... .......... .......... 51%  221K 6m57s
154700K .......... .......... .......... .......... .......... 51%  111K 6m57s
154750K .......... .......... .......... .......... .......... 51%  542M 6m57s
154800K .......... .......... .......... .......... .......... 51%  795M 6m57s
154850K .......... .......... .......... .......... .......... 51%  103K 6m57s
154900K .......... .......... .......... .......... .......... 51%  472M 6m57s
154950K .......... .......... .......... .......... .......... 51%  550M 6m56s
155000K .......... .......... .......... .......... .......... 51%  662M 6m56s
155050K .......... .......... .......... .......... .......... 51%  691M 6m56s
155100K .......... .......... .......... .......... .......... 51%  674M 6m55s
155150K .......... .......... .......... .......... .......... 51% 1.12M 6m55s
155200K .......... .......... .......... .......... .......... 51%  476K 6m55s
155250K .......... .......... .......... .......... .......... 51%  490K 6m55s
155300K .......... .......... .......... .......... .......... 51%  456K 6m55s
155350K .......... .......... .......... .......... .......... 51%  442K 6m55s
155400K .......... .......... .......... .......... .......... 51%  559K 6m54s
155450K .......... .......... .......... .......... .......... 51%  474K 6m54s
155500K .......... .......... .......... .......... .......... 51%  500K 6m54s
155550K .......... .......... .......... .......... .......... 51%  486K 6m54s
155600K .......... .......... .......... .......... .......... 51%  477K 6m54s
155650K .......... .......... .......... .......... .......... 51%  490K 6m53s
155700K .......... .......... .......... .......... .......... 51%  490K 6m53s
155750K .......... .......... .......... .......... .......... 51%  472K 6m53s
155800K .......... .......... .......... .......... .......... 51%  490K 6m53s
155850K .......... .......... .......... .......... .......... 51%  491K 6m53s
155900K .......... .......... .......... .......... .......... 51%  476K 6m53s
155950K .......... .......... .......... .......... .......... 51%  487K 6m52s
156000K .......... .......... .......... .......... .......... 51%  476K 6m52s
156050K .......... .......... .......... .......... .......... 51%  490K 6m52s
156100K .......... .......... .......... .......... .......... 51%  489K 6m52s
156150K .......... .......... .......... .......... .......... 51%  474K 6m52s
156200K .......... .......... .......... .......... .......... 51%  488K 6m52s
156250K .......... .......... .......... .......... .......... 51%  492K 6m51s
156300K .......... .......... .......... .......... .......... 51%  460K 6m51s
156350K .......... .......... .......... .......... .......... 51%  503K 6m51s
156400K .......... .......... .......... .......... .......... 51%  496K 6m51s
156450K .......... .......... .......... .......... .......... 51%  473K 6m51s
156500K .......... .......... .......... .......... .......... 51%  490K 6m50s
156550K .......... .......... .......... .......... .......... 51%  486K 6m50s
156600K .......... .......... .......... .......... .......... 51%  477K 6m50s
156650K .......... .......... .......... .......... .......... 51%  486K 6m50s
156700K .......... .......... .......... .......... .......... 51%  476K 6m50s
156750K .......... .......... .......... .......... .......... 51%  491K 6m50s
156800K .......... .......... .......... .......... .......... 51%  485K 6m49s
156850K .......... .......... .......... .......... .......... 51%  478K 6m49s
156900K .......... .......... .......... .......... .......... 52%  490K 6m49s
156950K .......... .......... .......... .......... .......... 52%  478K 6m49s
157000K .......... .......... .......... .......... .......... 52%  480K 6m49s
157050K .......... .......... .......... .......... .......... 52% 69.8K 6m49s
157100K .......... .......... .......... .......... .......... 52% 13.0M 6m49s
157150K .......... .......... .......... .......... .......... 52%  789M 6m49s
157200K .......... .......... .......... .......... .......... 52%  598M 6m48s
157250K .......... .......... .......... .......... .......... 52%  523M 6m48s
157300K .......... .......... .......... .......... .......... 52%  711M 6m48s
157350K .......... .......... .......... .......... .......... 52% 3.53M 6m47s
157400K .......... .......... .......... .......... .......... 52%  468K 6m47s
157450K .......... .......... .......... .......... .......... 52%  481K 6m47s
157500K .......... .......... .......... .......... .......... 52%  470K 6m47s
157550K .......... .......... .......... .......... .......... 52%  436K 6m47s
157600K .......... .......... .......... .......... .......... 52%  536K 6m47s
157650K .......... .......... .......... .......... .......... 52%  490K 6m46s
157700K .......... .......... .......... .......... .......... 52% 99.0K 6m47s
157750K .......... .......... .......... .......... .......... 52%  694M 6m46s
157800K .......... .......... .......... .......... .......... 52%  726M 6m46s
157850K .......... .......... .......... .......... .......... 52%  797M 6m46s
157900K .......... .......... .......... .......... .......... 52%  326K 6m46s
157950K .......... .......... .......... .......... .......... 52%  232M 6m45s
158000K .......... .......... .......... .......... .......... 52%  643K 6m45s
158050K .......... .......... .......... .......... .......... 52%  476K 6m45s
158100K .......... .......... .......... .......... .......... 52%  473K 6m45s
158150K .......... .......... .......... .......... .......... 52%  384K 6m45s
158200K .......... .......... .......... .......... .......... 52%  489K 6m45s
158250K .......... .......... .......... .......... .......... 52%  306K 6m44s
158300K .......... .......... .......... .......... .......... 52%  487K 6m44s
158350K .......... .......... .......... .......... .......... 52%  349K 6m44s
158400K .......... .......... .......... .......... .......... 52%  477K 6m44s
158450K .......... .......... .......... .......... .......... 52%  483K 6m44s
158500K .......... .......... .......... .......... .......... 52%  471K 6m44s
158550K .......... .......... .......... .......... .......... 52%  493K 6m43s
158600K .......... .......... .......... .......... .......... 52%  486K 6m43s
158650K .......... .......... .......... .......... .......... 52%  477K 6m43s
158700K .......... .......... .......... .......... .......... 52%  479K 6m43s
158750K .......... .......... .......... .......... .......... 52%  492K 6m43s
158800K .......... .......... .......... .......... .......... 52%  469K 6m43s
158850K .......... .......... .......... .......... .......... 52%  499K 6m42s
158900K .......... .......... .......... .......... .......... 52%  484K 6m42s
158950K .......... .......... .......... .......... .......... 52%  477K 6m42s
159000K .......... .......... .......... .......... .......... 52%  474K 6m42s
159050K .......... .......... .......... .......... .......... 52%  168K 6m42s
159100K .......... .......... .......... .......... .......... 52%  274M 6m42s
159150K .......... .......... .......... .......... .......... 52% 2.62M 6m41s
159200K .......... .......... .......... .......... .......... 52%  256K 6m41s
159250K .......... .......... .......... .......... .......... 52% 4.16M 6m41s
159300K .......... .......... .......... .......... .......... 52%  435K 6m41s
159350K .......... .......... .......... .......... .......... 52%  387K 6m41s
159400K .......... .......... .......... .......... .......... 52%  449K 6m40s
159450K .......... .......... .......... .......... .......... 52%  427K 6m40s
159500K .......... .......... .......... .......... .......... 52%  389K 6m40s
159550K .......... .......... .......... .......... .......... 52%  439K 6m40s
159600K .......... .......... .......... .......... .......... 52%  492K 6m40s
159650K .......... .......... .......... .......... .......... 52%  473K 6m40s
159700K .......... .......... .......... .......... .......... 52%  456K 6m39s
159750K .......... .......... .......... .......... .......... 52%  484K 6m39s
159800K .......... .......... .......... .......... .......... 52%  373K 6m39s
159850K .......... .......... .......... .......... .......... 52%  478K 6m39s
159900K .......... .......... .......... .......... .......... 52%  368K 6m39s
159950K .......... .......... .......... .......... .......... 53%  484K 6m39s
160000K .......... .......... .......... .......... .......... 53%  318K 6m39s
160050K .......... .......... .......... .......... .......... 53%  476K 6m38s
160100K .......... .......... .......... .......... .......... 53%  430K 6m38s
160150K .......... .......... .......... .......... .......... 53%  481K 6m38s
160200K .......... .......... .......... .......... .......... 53%  366K 6m38s
160250K .......... .......... .......... .......... .......... 53%  329K 6m38s
160300K .......... .......... .......... .......... .......... 53%  300K 6m38s
160350K .......... .......... .......... .......... .......... 53%  364K 6m38s
160400K .......... .......... .......... .......... .......... 53%  472K 6m37s
160450K .......... .......... .......... .......... .......... 53%  291K 6m37s
160500K .......... .......... .......... .......... .......... 53%  477K 6m37s
160550K .......... .......... .......... .......... .......... 53%  176K 6m37s
160600K .......... .......... .......... .......... .......... 53%  251K 6m37s
160650K .......... .......... .......... .......... .......... 53%  244K 6m37s
160700K .......... .......... .......... .......... .......... 53%  213K 6m37s
160750K .......... .......... .......... .......... .......... 53%  247K 6m37s
160800K .......... .......... .......... .......... .......... 53%  255K 6m37s
160850K .......... .......... .......... .......... .......... 53%  141K 6m37s
160900K .......... .......... .......... .......... .......... 53%  168K 6m37s
160950K .......... .......... .......... .......... .......... 53%  230K 6m37s
161000K .......... .......... .......... .......... .......... 53%  379K 6m36s
161050K .......... .......... .......... .......... .......... 53%  481K 6m36s
161100K .......... .......... .......... .......... .......... 53%  492K 6m36s
161150K .......... .......... .......... .......... .......... 53%  470K 6m36s
161200K .......... .......... .......... .......... .......... 53%  486K 6m36s
161250K .......... .......... .......... .......... .......... 53%  492K 6m36s
161300K .......... .......... .......... .......... .......... 53%  473K 6m35s
161350K .......... .......... .......... .......... .......... 53%  491K 6m35s
161400K .......... .......... .......... .......... .......... 53%  490K 6m35s
161450K .......... .......... .......... .......... .......... 53%  473K 6m35s
161500K .......... .......... .......... .......... .......... 53%  486K 6m35s
161550K .......... .......... .......... .......... .......... 53%  492K 6m35s
161600K .......... .......... .......... .......... .......... 53%  469K 6m34s
161650K .......... .......... .......... .......... .......... 53%  488K 6m34s
161700K .......... .......... .......... .......... .......... 53%  490K 6m34s
161750K .......... .......... .......... .......... .......... 53%  476K 6m34s
161800K .......... .......... .......... .......... .......... 53%  486K 6m34s
161850K .......... .......... .......... .......... .......... 53%  475K 6m34s
161900K .......... .......... .......... .......... .......... 53%  487K 6m33s
161950K .......... .......... .......... .......... .......... 53%  491K 6m33s
162000K .......... .......... .......... .......... .......... 53%  477K 6m33s
162050K .......... .......... .......... .......... .......... 53%  479K 6m33s
162100K .......... .......... .......... .......... .......... 53%  496K 6m33s
162150K .......... .......... .......... .......... .......... 53%  477K 6m32s
162200K .......... .......... .......... .......... .......... 53%  491K 6m32s
162250K .......... .......... .......... .......... .......... 53%  483K 6m32s
162300K .......... .......... .......... .......... .......... 53%  121K 6m32s
162350K .......... .......... .......... .......... .......... 53% 6.96M 6m32s
162400K .......... .......... .......... .......... .......... 53%  761M 6m32s
162450K .......... .......... .......... .......... .......... 53%  709M 6m31s
162500K .......... .......... .......... .......... .......... 53%  511K 6m31s
162550K .......... .......... .......... .......... .......... 53%  475K 6m31s
162600K .......... .......... .......... .......... .......... 53%  488K 6m31s
162650K .......... .......... .......... .......... .......... 53%  491K 6m31s
162700K .......... .......... .......... .......... .......... 53%  476K 6m31s
162750K .......... .......... .......... .......... .......... 53%  490K 6m30s
162800K .......... .......... .......... .......... .......... 53%  483K 6m30s
162850K .......... .......... .......... .......... .......... 53%  479K 6m30s
162900K .......... .......... .......... .......... .......... 53%  463K 6m30s
162950K .......... .......... .......... .......... .......... 54%  491K 6m30s
163000K .......... .......... .......... .......... .......... 54%  477K 6m30s
163050K .......... .......... .......... .......... .......... 54%  487K 6m29s
163100K .......... .......... .......... .......... .......... 54%  477K 6m29s
163150K .......... .......... .......... .......... .......... 54%  485K 6m29s
163200K .......... .......... .......... .......... .......... 54%  488K 6m29s
163250K .......... .......... .......... .......... .......... 54%  475K 6m29s
163300K .......... .......... .......... .......... .......... 54%  489K 6m29s
163350K .......... .......... .......... .......... .......... 54%  491K 6m28s
163400K .......... .......... .......... .......... .......... 54%  477K 6m28s
163450K .......... .......... .......... .......... .......... 54%  484K 6m28s
163500K .......... .......... .......... .......... .......... 54%  228K 6m28s
163550K .......... .......... .......... .......... .......... 54%  743K 6m28s
163600K .......... .......... .......... .......... .......... 54%  845K 6m28s
163650K .......... .......... .......... .......... .......... 54%  303K 6m27s
163700K .......... .......... .......... .......... .......... 54%  355K 6m27s
163750K .......... .......... .......... .......... .......... 54%  492K 6m27s
163800K .......... .......... .......... .......... .......... 54%  475K 6m27s
163850K .......... .......... .......... .......... .......... 54%  485K 6m27s
163900K .......... .......... .......... .......... .......... 54%  491K 6m27s
163950K .......... .......... .......... .......... .......... 54%  476K 6m26s
164000K .......... .......... .......... .......... .......... 54%  490K 6m26s
164050K .......... .......... .......... .......... .......... 54%  487K 6m26s
164100K .......... .......... .......... .......... .......... 54%  476K 6m26s
164150K .......... .......... .......... .......... .......... 54%  490K 6m26s
164200K .......... .......... .......... .......... .......... 54%  488K 6m26s
164250K .......... .......... .......... .......... .......... 54%  475K 6m25s
164300K .......... .......... .......... .......... .......... 54%  489K 6m25s
164350K .......... .......... .......... .......... .......... 54%  486K 6m25s
164400K .......... .......... .......... .......... .......... 54%  455K 6m25s
164450K .......... .......... .......... .......... .......... 54%  491K 6m25s
164500K .......... .......... .......... .......... .......... 54%  474K 6m25s
164550K .......... .......... .......... .......... .......... 54%  489K 6m24s
164600K .......... .......... .......... .......... .......... 54%  489K 6m24s
164650K .......... .......... .......... .......... .......... 54%  473K 6m24s
164700K .......... .......... .......... .......... .......... 54%  492K 6m24s
164750K .......... .......... .......... .......... .......... 54%  485K 6m24s
164800K .......... .......... .......... .......... .......... 54%  475K 6m24s
164850K .......... .......... .......... .......... .......... 54%  483K 6m23s
164900K .......... .......... .......... .......... .......... 54%  490K 6m23s
164950K .......... .......... .......... .......... .......... 54%  476K 6m23s
165000K .......... .......... .......... .......... .......... 54%  487K 6m23s
165050K .......... .......... .......... .......... .......... 54%  454K 6m23s
165100K .......... .......... .......... .......... .......... 54%  486K 6m22s
165150K .......... .......... .......... .......... .......... 54%  488K 6m22s
165200K .......... .......... .......... .......... .......... 54%  474K 6m22s
165250K .......... .......... .......... .......... .......... 54%  490K 6m22s
165300K .......... .......... .......... .......... .......... 54%  481K 6m22s
165350K .......... .......... .......... .......... .......... 54%  477K 6m22s
165400K .......... .......... .......... .......... .......... 54%  485K 6m21s
165450K .......... .......... .......... .......... .......... 54%  491K 6m21s
165500K .......... .......... .......... .......... .......... 54%  472K 6m21s
165550K .......... .......... .......... .......... .......... 54%  490K 6m21s
165600K .......... .......... .......... .......... .......... 54%  491K 6m21s
165650K .......... .......... .......... .......... .......... 54%  475K 6m21s
165700K .......... .......... .......... .......... .......... 54%  487K 6m20s
165750K .......... .......... .......... .......... .......... 54%  476K 6m20s
165800K .......... .......... .......... .......... .......... 54%  490K 6m20s
165850K .......... .......... .......... .......... .......... 54%  487K 6m20s
165900K .......... .......... .......... .......... .......... 54%  476K 6m20s
165950K .......... .......... .......... .......... .......... 55%  490K 6m20s
166000K .......... .......... .......... .......... .......... 55%  480K 6m19s
166050K .......... .......... .......... .......... .......... 55%  481K 6m19s
166100K .......... .......... .......... .......... .......... 55%  492K 6m19s
166150K .......... .......... .......... .......... .......... 55%  486K 6m19s
166200K .......... .......... .......... .......... .......... 55%  476K 6m19s
166250K .......... .......... .......... .......... .......... 55%  491K 6m19s
166300K .......... .......... .......... .......... .......... 55%  484K 6m18s
166350K .......... .......... .......... .......... .......... 55%  482K 6m18s
166400K .......... .......... .......... .......... .......... 55%  486K 6m18s
166450K .......... .......... .......... .......... .......... 55%  477K 6m18s
166500K .......... .......... .......... .......... .......... 55%  488K 6m18s
166550K .......... .......... .......... .......... .......... 55%  489K 6m18s
166600K .......... .......... .......... .......... .......... 55%  475K 6m17s
166650K .......... .......... .......... .......... .......... 55%  483K 6m17s
166700K .......... .......... .......... .......... .......... 55%  498K 6m17s
166750K .......... .......... .......... .......... .......... 55% 67.2K 6m17s
166800K .......... .......... .......... .......... .......... 55% 1.04M 6m17s
166850K .......... .......... .......... .......... .......... 55%  853K 6m17s
166900K .......... .......... .......... .......... .......... 55%  712K 6m17s
166950K .......... .......... .......... .......... .......... 55%  746K 6m17s
167000K .......... .......... .......... .......... .......... 55%  436K 6m16s
167050K .......... .......... .......... .......... .......... 55%  430K 6m16s
167100K .......... .......... .......... .......... .......... 55%  817K 6m16s
167150K .......... .......... .......... .......... .......... 55%  299K 6m16s
167200K .......... .......... .......... .......... .......... 55%  243M 6m16s
167250K .......... .......... .......... .......... .......... 55%  694M 6m15s
167300K .......... .......... .......... .......... .......... 55%  517M 6m15s
167350K .......... .......... .......... .......... .......... 55%  486M 6m15s
167400K .......... .......... .......... .......... .......... 55% 23.5M 6m15s
167450K .......... .......... .......... .......... .......... 55%  463K 6m15s
167500K .......... .......... .......... .......... .......... 55%  471K 6m14s
167550K .......... .......... .......... .......... .......... 55%  505K 6m14s
167600K .......... .......... .......... .......... .......... 55%  476K 6m14s
167650K .......... .......... .......... .......... .......... 55%  477K 6m14s
167700K .......... .......... .......... .......... .......... 55%  478K 6m14s
167750K .......... .......... .......... .......... .......... 55%  486K 6m14s
167800K .......... .......... .......... .......... .......... 55%  488K 6m13s
167850K .......... .......... .......... .......... .......... 55%  479K 6m13s
167900K .......... .......... .......... .......... .......... 55%  499K 6m13s
167950K .......... .......... .......... .......... .......... 55%  485K 6m13s
168000K .......... .......... .......... .......... .......... 55%  477K 6m13s
168050K .......... .......... .......... .......... .......... 55%  491K 6m13s
168100K .......... .......... .......... .......... .......... 55%  482K 6m12s
168150K .......... .......... .......... .......... .......... 55%  479K 6m12s
168200K .......... .......... .......... .......... .......... 55%  488K 6m12s
168250K .......... .......... .......... .......... .......... 55%  104K 6m12s
168300K .......... .......... .......... .......... .......... 55% 2.25M 6m12s
168350K .......... .......... .......... .......... .......... 55%  428M 6m12s
168400K .......... .......... .......... .......... .......... 55%  143K 6m12s
168450K .......... .......... .......... .......... .......... 55% 43.0K 6m12s
168500K .......... .......... .......... .......... .......... 55%  437M 6m12s
168550K .......... .......... .......... .......... .......... 55%  504M 6m12s
168600K .......... .......... .......... .......... .......... 55%  744M 6m12s
168650K .......... .......... .......... .......... .......... 55%  437M 6m11s
168700K .......... .......... .......... .......... .......... 55%  717M 6m11s
168750K .......... .......... .......... .......... .......... 55%  741M 6m11s
168800K .......... .......... .......... .......... .......... 55%  755M 6m11s
168850K .......... .......... .......... .......... .......... 55%  534M 6m10s
168900K .......... .......... .......... .......... .......... 55%  715M 6m10s
168950K .......... .......... .......... .......... .......... 55%  532M 6m10s
169000K .......... .......... .......... .......... .......... 56%  352K 6m10s
169050K .......... .......... .......... .......... .......... 56%  105K 6m10s
169100K .......... .......... .......... .......... .......... 56%  961K 6m10s
169150K .......... .......... .......... .......... .......... 56%  303M 6m9s
169200K .......... .......... .......... .......... .......... 56%  647M 6m9s
169250K .......... .......... .......... .......... .......... 56%  540M 6m9s
169300K .......... .......... .......... .......... .......... 56%  569K 6m9s
169350K .......... .......... .......... .......... .......... 56%  448K 6m9s
169400K .......... .......... .......... .......... .......... 56%  526K 6m8s
169450K .......... .......... .......... .......... .......... 56%  485K 6m8s
169500K .......... .......... .......... .......... .......... 56%  465K 6m8s
169550K .......... .......... .......... .......... .......... 56%  476K 6m8s
169600K .......... .......... .......... .......... .......... 56%  489K 6m8s
169650K .......... .......... .......... .......... .......... 56%  477K 6m8s
169700K .......... .......... .......... .......... .......... 56%  490K 6m7s
169750K .......... .......... .......... .......... .......... 56%  484K 6m7s
169800K .......... .......... .......... .......... .......... 56%  477K 6m7s
169850K .......... .......... .......... .......... .......... 56%  490K 6m7s
169900K .......... .......... .......... .......... .......... 56%  490K 6m7s
169950K .......... .......... .......... .......... .......... 56%  474K 6m7s
170000K .......... .......... .......... .......... .......... 56%  491K 6m6s
170050K .......... .......... .......... .......... .......... 56%  488K 6m6s
170100K .......... .......... .......... .......... .......... 56%  474K 6m6s
